Categoria;Producto;Precio;Stock
ALIMENTOS BASICOS;Arroz(1kg);5.5;50
ALIMENTOS BASICOS;Leche(1Lt);20.5;50
ALIMENTOS BASICOS;Aceite(1Lt);10.5;50
ALIMENTOS BASICOS;Pan(unidad);0.5;50
ALIMENTOS BASICOS;Azucar;7.8;50
ALIMENTOS BASICOS;Fideos(1kg);7.5;50
ALIMENTOS BASICOS;Manteca(1kg);4.5;50
ALIMENTOS BASICOS;Huevo(1kg);7;50
ALIMENTOS BASICOS;Sal(1kg);8;50
ALIMENTOS BASICOS;Harina(1kg);7.8;50
FRUTAS;Manzana(1kg);2.99;25
FRUTAS;Pera(1kg);4.99;25
FRUTAS;Uva(1kg);7;25
FRUTAS;Arandanos(1kg);14.5;25
FRUTAS;Platanos(1kg);8.2;25
FRUTAS;Mandarina(1kg);4;25
FRUTAS;Granadilla(1kg);6.5;25
FRUTAS;Naranja(1kg);4.5;25
FRUTAS;Papaya(1kg);17.99;25
FRUTAS;Pinia(Unidad);5.5;25
VERDURAS;Zanahoria (1kg);6.99;25
VERDURAS;Lechuga (unidad);3.99;25
VERDURAS;Tomate (1kg);8.5;25
VERDURAS;Cebolla (1kg);5.25;25
VERDURAS;Pimiento (1kg);12.75;25
VERDURAS;Espinaca (1kg);9.99;25
VERDURAS;Papa (1kg);4.5;25
VERDURAS;Brocoli (unidad);6.25;25
VERDURAS;Coliflor (unidad);7.99;25
VERDURAS;Pepino (1kg);7.5;25
BEBIDAS;Inca Kola (2L);6.99;50
BEBIDAS;Chicha Morada (1L);8.5;50
BEBIDAS;Emoliente (500ml);5.99;50
BEBIDAS;Cerveza Cusqueña (355ml);4.5;50
BEBIDAS;Pisco (750ml);35.99;10
BEBIDAS;Jugo de Maracuya (1L);7.25;50
BEBIDAS;Agua Mineral (500ml);2.99;50
BEBIDAS;Coca-Cola (2L);7.99;50
BEBIDAS;Jugo de Naranja (1L);6.5;50
BEBIDAS;Sprite (500ml);4.99;50
GOLOSINAS;Choclo Pop (100g);3.99;50
GOLOSINAS;Galletas de Soda (200g);2.5;50
GOLOSINAS;Chocolatito (30g);1.25;50
GOLOSINAS;Caramelos de Limon (50g);1.99;50
GOLOSINAS;Chicles Bazooka (5 unidades);0.75;50
GOLOSINAS;Paleta de Caramelo (1 unidad);1.5;50
GOLOSINAS;Alfajor de Manjar Blanco;2.75;50
GOLOSINAS;Confitados (80g);4.25;50
